"Tidsskrift id","Original tittel","Sist endret","Internasjonal tittel","Aktiv","Print ISSN","Online ISSN","Open Access","NPI Fagfelt","NPI Fagområde","Nivå 2024","Nivå 2023","Nivå 2022","Nivå 2021","Nivå 2020","Nivå 2019","Nivå 2018","Nivå 2017","Nivå 2016","Nivå 2015","Nivå 2014","Nivå 2013","Nivå 2012","Nivå 2011","Nivå 2010","Nivå 2009","Nivå 2008","Nivå 2007","Nivå 2006","Nivå 2005","Nivå 2004","Forlag id","Etablert år","Nedlagt år","Forlag","Utgiver","Utgiverland","Språk","Konferanserapport","Url"
"479570","Ghana Journal of Linguistics","15-Aug-2023 13:31:38","Ghana Journal of Linguistics","1","2026-6596","","","Lingvistikk","Humaniora","0","1","1","1","1","1","1","1","1","1","0","0","0","","","","","","","","","","2012","","","Linguistics Association of Ghana","Ghana","Engelsk","0","http://www.laghana.org/index.php/journal"
"479571","Chemical Science","18-Aug-2023 13:56:25","Chemical Science","1","2041-6520","2041-6539","DOAJ","Kjemi og materialteknologi","Realfag og teknologi","2","2","2","2","1","1","1","1","1","1","1","1","1","","","","","","","","","19875","2010","","Royal Society of Chemistry (RSC)","","Storbritannia","Engelsk","0","https://pubs.rsc.org/en/journals/journalissues/sc"
"479572","Global Health Governance","06-Jun-2023 12:22:29","Global Health Governance","1","","1939-2389","","Sosialforskning","Samfunnsvitenskap","","1","1","1","1","1","1","1","1","0","0","0","0","","","","","","","","","","2007","","","Seton Hall University","USA","Engelsk","0","http://blogs.shu.edu/ghg/"
"479573","Child Development Research","23-Aug-2022 15:02:15","Child Development Research","0","2090-3987","2090-3995","","Psykologi","Medisin og helsefag","","","","1","1","1","1","1","1","1","1","1","1","","","","","","","","","18220","2010","2019","Hindawi Limited","","Storbritannia","Engelsk","0","https://www.hindawi.com/journals/cdr/"
"479574","Chinese Journal of International Politics","18-Aug-2023 13:56:25","Chinese Journal of International Politics","1","1750-8916","1750-8924","","Tverrfaglig samfunnsforskning","Samfunnsvitenskap","","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","18364","2006","","Oxford University Press","","Storbritannia","Engelsk","0","http://cjip.oxfordjournals.org/"
"479575","ISRN Family Medicine","06-Jun-2023 12:22:29","ISRN Family Medicine","1","","2314-4769","","Ikke tildelt","Ikke tildelt","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","Afghanistan","","0","http://www.hindawi.com/isrn/fm/"
"479576","Journal of Nepal Pharmaceutical Association","15-Aug-2023 13:31:38","Journal of Nepal Pharmaceutical Association","1","0253-8261","","","Farmasi, farmakologi og toksikologi","Medisin og helsefag","0","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","","1974","","","Nepal Pharmaceutical Association","Nepal","Engelsk","0","http://nepjol.info/index.php/JNPA/about/editorialPolicies#focusAndScope"
"479577","Journal of Chinese Political Science (JCPS)","18-Aug-2023 13:56:25","Journal of Chinese Political Science (JCPS)","1","1080-6954","1874-6357","","Statsvitenskap","Samfunnsvitenskap","","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","22512","1995","","Springer","","Nederland, USA","Engelsk","0","https://www.springer.com/journal/11366"
"479578","Journal of Public Health Research","18-Aug-2023 13:56:25","Journal of Public Health Research","1","2279-9028","2279-9036","DOAJ","Samfunnsmedisin","Medisin og helsefag","","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","18411","2012","","Sage Publications","","Italia","Engelsk","0","https://journals.sagepub.com/home/phja"
"479579","Journal of East Asian Studies","18-Aug-2023 13:56:25","Journal of East Asian Studies","1","1598-2408","2234-6643","","Tverrfaglig samfunnsforskning","Samfunnsvitenskap","","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","","2001","","","","USA","Engelsk","0","https://www.rienner.com/title/JEAS"
"479580","Reimagining Ireland","15-Aug-2023 13:31:38","Reimagining Ireland","1","1662-9094","2235-6134","","Litteraturvitenskap","Humaniora","0","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","","2009","","","","Tyskland","Engelsk","0","http://www.peterlang.com/index.cfm?event=cmp.ccc.seitenstruktur.detailseiten&seitentyp=series&pk=1384&concordeid=REIR"
"479581","Punk & Post-Punk","18-Aug-2023 13:56:25","Punk & Post-Punk","1","2044-1983","2044-3706","","Musikkvitenskap","Humaniora","","1","1","1","1","0","0","0","0","0","0","0","0","","","","","","","","","18252","2012","","Intellect Ltd.","","Storbritannia","Engelsk","0","https://www.intellectbooks.com/punk-post-punk"
"479582","Artificial intelligence research","06-Jun-2023 12:22:29","Artificial intelligence research","1","1927-6974","","","Biblioteks- og informasjonsvitenskap","Samfunnsvitenskap","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","2012","","","Sciedu Press","Canada","Engelsk","0","http://www.sciedu.ca/journal/index.php/air/index"
"479583","Die Kunde","08-Jun-2023 11:42:57","Die Kunde","1","0342-0736","","","Arkeologi og konservering","Humaniora","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","1933","","","Niedersächsischer Landesverein für Urgeschichte","Tyskland","Tysk","0","http://www.landesverein-urgeschichte.de/wissentschaftliche_Zeitschrift/wissentschaftliche_zeitschrift_die_kunde.html"
"479584","SRESA Journal of Life Cycle Reliability and Safety Engineering","06-Jun-2023 12:22:29","SRESA Journal of Life Cycle Reliability and Safety Engineering","1","2250-0820","","","Ikke tildelt","Ikke tildelt","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","2012","","","Society for Reliability and Safety","India","Engelsk","0","http://sresa.org.in/"
"479585","Journal of Scientific Research and Reports","06-Jun-2023 12:22:29","Journal of Scientific Research and Reports","1","","2320-0227","","Generell medisin","Medisin og helsefag","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","2012","","","ScienceDomain International","India","Engelsk","0","http://www.sciencedomain.org/about-journal.php?id=22"
"479586","Journal of Marine Science: Research & Development","06-Jun-2023 12:22:29","Journal of Marine Science: Research & Development","1","","2155-9910","","Ikke tildelt","Ikke tildelt","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","2010","","","Omics Publishing Group","USA","Engelsk","0","http://www.omicsonline.org/jmsrdhome.php"
"479587","Environmental Science: Processes & Impacts","18-Aug-2023 13:56:25","Environmental Science: Processes & Impacts","1","2050-7887","2050-7895","","Kjemi og materialteknologi","Realfag og teknologi","","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","","19875","2013","","Royal Society of Chemistry (RSC)","","Storbritannia","Engelsk","0","http://pubs.rsc.org/en/journals/journalissues/em"
"479588","Journal of Thoracic Disease (JTD)","18-Aug-2023 13:56:25","Journal of Thoracic Disease (JTD)","1","2072-1439","2077-6624","","Hjerte, kar og luftveier","Medisin og helsefag","","1","1","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","2009","","","Pioneer Bioscience Publishing Company, AME Publishing Company","Kina","Engelsk","0","https://jtd.amegroups.com/"
"479589","Lähde","08-Jun-2023 11:39:34","Lähde","1","1795-035X","","","Ikke tildelt","Ikke tildelt","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","2004","","","Labyrintti.","Finland","Finsk","0","http://www.lahde.info/"
"479590","Visual Ethnography","18-Aug-2023 13:56:25","Visual Ethnography","1","","2281-1605","","Sosialantropologi","Samfunnsvitenskap","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","2012","","","Squilibri Editore","Italia","Engelsk","0","http://www.vejournal.org"
"479591","Soil and Water Research","18-Aug-2023 13:56:25","Soil and Water Research","1","1801-5395","1805-9384","DOAJ","Tverrfaglig teknologi","Realfag og teknologi","","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","","2006","","","Ceska Akademie Zemedelskych Ved","Tsjekkia","Engelsk","0","http://www.agriculturejournals.cz/web/swr.htm"
"479592","Portal, godišnjak Hrvatskog restauratorskog zavoda","18-Aug-2023 13:56:25","Portal, journal of the Croatian Conservation Institute","1","1847-9464","1848-6681","","Arkeologi og konservering","Humaniora","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","2011","","","Croatian Conservation Institute","Kroatia","Kroatisk","0","http://www.h-r-z.hr/en/index.php/djelatnosti/publikacije/asopis-rportall"
"479593","Sexual Development","18-Aug-2023 13:56:25","Sexual Development","1","1661-5425","1661-5433","","Biovitenskap","Realfag og teknologi","","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","18410","2007","","S. Karger","S. Karger AG","Sveits","Engelsk","0","http://content.karger.com/ProdukteDB/produkte.asp?Aktion=JournalAims&ProduktNr=231547"
"479594","Open Journal of Obstetrics and Gynecology","08-Jun-2023 11:40:28","Open Journal of Obstetrics and Gynecology","1","2160-8792","2160-8806","","Fødselshjelp og kvinnesykdommer","Medisin og helsefag","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","22903","2011","","Scientific Research Publishing (SCIRP)","","USA","Engelsk","0","http://www.scirp.org/journal/OJOG/"
"479595","Michael quarterly : publication series of the Norwegian Medical Society","13-Jan-2022 09:07:39","Michael quarterly : publication series of the Norwegian Medical Society","0","1893-0786","1893-0794","","Generell medisin","Medisin og helsefag","","","","","","","","","","","1","","1","","","","","","","","","19062","2010","2012","Det norske medicinske Selskab","","Norge","Engelsk","0","https://www.michaeljournal.no/"
"479596","Image Processing On Line","18-Aug-2023 13:56:25","Image Processing On Line","1","","2105-1232","DOAJ","IKT","Realfag og teknologi","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","2010","","","Cachan, IPOL","Frankrike","Engelsk","0","http://www.ipol.im/"
"479597","English Language Teaching","08-Jun-2023 11:40:28","English Language Teaching","1","1916-4742","1916-4750","","Lingvistikk","Humaniora","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","2008","","","Canadian Center of Science and Education","Canada","Engelsk","0","http://elt.ccsenet.org"
"479598","Chinese Optics Letters (COL)","18-Aug-2023 13:56:25","Chinese Optics Letters (COL)","1","1671-7694","","","Fysikk","Realfag og teknologi","","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","","1992","","","","Kina","Engelsk","0","http://www.col.org.cn/"
"479599","The TESL Canada Journal","15-Aug-2023 13:31:38","The TESL Canada Journal","1","0826-435X","1925-8917","","Lingvistikk","Humaniora","0","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","","1984","","","TESL Canada","Canada","Engelsk","0","http://www.tesl.ca/TESL_Canada_Bulletin/TESL_Canada_Journal.htm"
"479600","Color and Imaging Conference (CIC)","08-Jun-2023 11:40:28","Color and Imaging Conference (CIC)","1","2166-9635","2169-2629","","IKT","Realfag og teknologi","","1","1","1","1","1","1","1","1","1","1","1","0","","","","","","","","","18445","2010","","The Society for Imaging Science and Technology","","USA","Engelsk","1","https://www.imaging.org/site/IST/Conferences/Color_and_Imaging/IST/Conferences/CIC/CIC_Home.aspx?hkey=d2cf3f19-87b4-4164-8274-c40180e9dfa7"
"479601","Proceedings of NAMRI/SME","06-Jun-2023 12:22:29","Proceedings of NAMRI/SME","1","","2161-220X","","Tverrfaglig teknologi","Realfag og teknologi","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","22228","2011","","Society of Manufacturing Engineers, North American Manufacturing Research Institution","","USA","Engelsk","1","http://www.sme.org"
"479602","Yale Journal of Health Policy, Law, and Ethics","08-Jun-2023 11:39:34","Yale Journal of Health Policy, Law, and Ethics","1","1535-3532","","","Tverrfaglig humanistisk forskning","Humaniora","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","2001","","","Law School Yale University","USA","Engelsk","0","http://www.yale.edu/yjhple/"
"479603","IRB: Ethics& Human Research","08-Jun-2023 11:42:57","IRB: Ethics& Human Research","1","0193-7758","2326-2222","","Sosialforskning","Samfunnsvitenskap","","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","","1979","","","Hastings Center","USA","Engelsk","0","http://www.thehastingscenter.org/Publications/IRB/Default.aspx"
"479604","International Journal of Feminist Approaches to Bioethics","18-Aug-2023 13:56:25","International Journal of Feminist Approaches to Bioethics","1","1937-4585","1937-4577","","Tverrfaglig humanistisk forskning","Humaniora","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","2008","","","Indiana University Press","USA","Engelsk","0","http://muse.jhu.edu/journals/international_journal_of_feminist_approaches_to_bioethics/"
"479605","English in Australia","18-Aug-2023 13:56:25","English in Australia","1","0155-2147","","","Engelsk","Humaniora","","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","","1965","","","Australian Association for the Teaching of English","Australia","Engelsk","0","http://www.aate.org.au/index.php?id=26"
"479606","The English Australia Journal: the Australian journal of English language teaching","18-Aug-2023 13:56:25","The English Australia Journal: the Australian journal of English language teaching","1","1444-4496","2202-6169","","Lingvistikk","Humaniora","","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","","1982","","","English Australia (ELICOS Association)","Australia","Engelsk","0","http://www.englishaustralia.com.au/page.php?id=152"
"479607","Journal of Clinical Research & Bioethics","08-Jun-2023 11:40:28","Journal of Clinical Research & Bioethics","1","","2155-9627","","Sosialforskning","Samfunnsvitenskap","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","2010","","","Omics Publishing Group","USA","Engelsk","0","http://www.omicsonline.org/jcrbhome.php"
"479608","Medieval English Theatre","08-Jun-2023 11:39:34","Medieval English Theatre","1","0143-3784","","","Teatervitenskap og drama","Humaniora","","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","18667","1979","","Boydell & Brewer","Medieval English Theatre","Storbritannia","Engelsk","0","http://medievalenglishtheatre.co.uk/journal.html"
"479609","Poetica (Tokyo)","15-Aug-2023 13:31:38","Poetica (Tokyo)","1","0287-1629","","","Litteraturvitenskap","Humaniora","0","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","","1974","","","Shubun International Co. Ltd.","Japan","Japansk","0","http://yushodo.co.jp/english/public2/poetica/index.html"
"479610","Journal of Ethics in Mental Health","06-Jun-2023 12:22:29","Journal of Ethics in Mental Health","1","1916-2405","","","Tverrfaglig samfunnsforskning","Samfunnsvitenskap","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","2006","","","Globethics.net","Sveits","Engelsk","0","http://www.globethics.net/web/journal-of-ethics-in-mental-health"
"479611","Medieval and Renaissance Drama in England","08-Jun-2023 11:39:34","Medieval and Renaissance Drama in England","1","0731-3403","","","Teatervitenskap og drama","Humaniora","","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","18968","1984","","Associated University Presses","","USA","Engelsk","0","http://www.colgate.edu/academics/departments-and-programs/english/medieval-renaissance-drama"
"479612","Journal of Architecture and Urbanism","18-Aug-2023 13:56:25","Journal of Architecture and Urbanism","1","2029-7955","2029-7947","DOAJ","Ikke tildelt","Ikke tildelt","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","2012","","","Vilnius Gediminas Technical University and Taylor & Francis Group","Litauen","Flerspråklig","0","http://www.tandfonline.com/ttpa"
"479613","Open Journal of Nursing","08-Jun-2023 11:42:57","Open Journal of Nursing","1","2162-5336","2162-5344","","Sykepleie","Medisin og helsefag","","0","0","0","0","0","0","1","1","1","1","0","0","","","","","","","","","22903","2011","","Scientific Research Publishing (SCIRP)","","USA","Engelsk","0","https://www.scirp.org/journal/ojn/"
"479614","Mathematical Modelling and Analysis","18-Aug-2023 13:56:25","Mathematical Modelling and Analysis","1","1392-6292","1648-3510","DOAJ","Matematikk","Realfag og teknologi","","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","","1996","","","Vilniaus Gedimino Technikos Universitetas, Leidykl","Litauen","Engelsk","0","http://www.tandfonline.com/tmma"
"479615","Santalka: filosofija, komunikacija","06-Jun-2023 12:22:29","Coactivity: Philosophy, Communication","1","2029-6320","2029-6339","","Filosofi","Humaniora","","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","","2011","","","Vilnius Gediminas Technical University","Litauen","Litauisk","0","http://www.cpc.vgtu.lt/"
"479616","Coactivity: Philology, Educology","06-Jun-2023 12:22:29","Coactivity: Philology, Educology","1","1822-430X","1822-4318","","Lingvistikk","Humaniora","","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","","1993","","","Vilniaus Gedimino Technikos Universitetas, Leidykl","Litauen","Flerspråklig","0","http://www.cpe.vgtu.lt"
"479617","Culturologia: The Journal of Culture","27-Sep-2019 09:03:06","Culturologia: The Journal of Culture","0","1805-2886","1805-2894","","Sosialantropologi","Samfunnsvitenskap","","","","","","","","","","","1","1","1","","","","","","","","","","2012","2014","","Ceska Kulturologicka Spolecnost","Tsjekkia","Engelsk","0","https://www.journalofculture.cz/en/"
"479618","IAFOR Journal of Literature and Librarianship","18-Aug-2023 13:56:25","IAFOR Journal of Literature and Librarianship","1","2187-0608","","DOAJ","Ikke tildelt","Ikke tildelt","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","Afghanistan","","0","http://iafor.org/literaturejournal.html"
